15.0,61.51219917483894,1.0,4.0,5.165579163504183,5.422997307052468,2.0,2.2268399846574938,2.4246411321344423,4.0,4.766271225247021,4.870528497325776,6.072688300277005,6.59529363375359,6.621028193476765,8.263903673342316,8.267395295723997,10.014789401113807,0.20776569267308617,0.013811353919455762,0.00015782822086393372,2.635257379502897e-05,0.017223309175608933,0.0038933401322003088,0.0005073214983537129,6.167398262854542e-05,0.00013429869150520128,0.0003470629395638876,3.9674480726192686e-06,0.00035569074687901174,0.00022145047225301305,0.00015698314077189582,2.4841340296618793e-05,0.00015831282542254225
45.0,16.879864652809385,1.0,4.0,4.005145379579326,4.0222336332201385,2.0,3.0524663956293296,3.11203580789013,4.0,4.346489253983298,4.48510941928994,6.257003512862904,6.336906503511164,6.74856108755019,8.147437454501906,8.244518459457844,10.082379135896197,0.10546198150244313,0.0008720919227748603,0.02585694614206676,0.01822499706225693,0.03976893391627077,0.0007964836026963499,0.005763389484262042,0.00047264412584837364,0.00013590498358062396,0.0007312711634312998,5.8925653594265145e-05,0.003923459671955262,0.0016177283253322279,0.00026606144731257023,0.0007349815975177995,0.001613669652096728
14.0,16.47353906349043,1.0,4.0,4.0,4.000823457461505,2.0,4.036347590876364,4.492818670038208,4.0,4.435585373610171,4.60267564645993,6.495101645723059,6.71823922297007,6.757719995231703,8.056916905010318,8.105923489146058,10.062866941220905,0.08636345041843498,0.00026162794306852785,0.031098317671300404,0.020017908079853326,0.04341421318720541,6.3618472022966645e-06,6.288693183218068e-05,2.905504440883885e-05,8.7247888364819e-05,0.0006087522891042184,0.0011858265563405295,0.00021485627543813514,0.0015150912133983466,0.000499863405165047,5.6891612971612895e-05,0.0007993554844512201
13.0,16.36931691037241,1.0,4.0,4.85764991507869,4.861222079784453,2.0,2.1208981591663205,2.6627925547145685,4.0,4.457462518897959,4.666971890315453,6.086861697062261,6.304834765871152,6.471708396152702,8.340658742093712,8.345232547895163,10.03944601892954,0.09377578771174291,0.045710216152494425,0.00026124948628210255,0.00030863127012140687,0.0529668353561078,9.360970284531455e-05,0.00012010614913459723,1.584392104705376e-05,0.0003447745567946773,0.0005286655175759582,0.0005362639347988099,0.004584819958966528,0.0010250892635017255,0.0004190346894760787,0.0004339392561702025,0.0015032690659205138
26.0,15.789109920954653,1.0,4.0,4.5116890295182515,5.702585221514224,2.0,2.1904511886114744,4.251404840716392,4.0,4.219828226038572,4.711260126549691,6.675954820777286,6.728026943553059,6.773169200711029,8.166688272658721,8.32737508525907,10.04978076899603,0.10749923488013269,0.04390622951163908,0.001467249214056521,0.0009464564437858889,0.006931002138542199,0.031231605914339062,0.0013467716724574652,0.0010479131751072613,0.00036668571330524284,0.0005099457509691483,0.0009650968897072952,0.0006393953790356736,0.002152588372115494,0.0009430095950161742,0.0005550014930038685,0.0008107079446825882
11.0,15.373934388776116,1.0,4.0,4.862881554358459,4.909762853112408,2.0,2.202904943405683,2.298035339171494,4.0,4.521496326624456,4.604393818967797,6.244247951788685,6.3960154644566485,6.432326591950395,8.140906055961505,8.193122423386514,10.00628169033798,0.0798781378630003,0.052542439521105586,0.000210155884223275,0.00018076206924223424,0.04694552758145043,0.00022723320847008876,0.001990462505146111,0.0004913772899157876,0.0002122299707459544,7.977903348159405e-05,3.466850570346238e-05,9.145127457227354e-05,0.004552275971592594,0.0003812206722352846,0.0003852013088484661,0.0012087735135268278
37.0,15.075802462029074,1.0,4.0,4.005009597702825,4.288381708166725,2.0,2.1406576114140647,2.409763686698276,4.0,4.08743806357543,5.280112000079505,6.096093420949237,6.326220580109174,6.4128338741236846,8.066885694839206,8.26632324111983,10.072798884349616,0.07989325456324518,0.00847145331746718,0.04606500945928427,0.0009207049831523298,0.00034153567251271974,0.04745667785187752,0.0007226625615858544,3.051870922213104e-05,8.866773084411594e-05,0.0028239125758040074,0.0023784308049267697,0.0006661301988382729,0.002620263671214994,0.0012213167326545588,0.0003562134317313313,0.0014284340122416965
25.0,15.020987614743644,1.0,4.0,4.38616434119378,4.527572792517954,2.0,2.2813859445412765,3.1980479840081255,4.0,4.285004665508626,4.422958521574873,6.085267541377898,6.586252822125268,6.612941795979155,8.13724022389548,8.315485266559108,10.036261457676497,0.09767237113778549,0.009481814723445649,0.03602982681885974,0.0002721800009194993,0.03320974433001682,0.00838261962770859,0.00020427566032457943,1.7741098119909267e-05,0.00047929335046596007,9.524646076825785e-05,0.0003469994378270575,0.0016476433850125382,0.0007847159199974839,0.00040609602050931885,3.708119180390919e-05,0.0005809373608312625
9.0,14.94705110151028,1.0,4.0,4.000229292997815,5.535966988347303,2.0,5.12564619591591,5.578377368997321,4.0,6.0304124393893845,6.4753860462269035,6.53793769077569,6.660520511307839,6.698561519211631,8.204139413415078,8.206750381233535,10.020147579915943,0.05824437309740429,0.0038173972982362245,0.059608296668412816,4.313876052520709e-06,0.051835469295571104,1.0368561942079238e-06,2.5414493175795416e-06,1.1554798526269259e-06,3.361267814974697e-06,0.0033667126981797393,0.001333275798159086,0.0013317976166025854,0.0024485031848101896,9.234831875237797e-05,0.0018689763102192072,0.0013260281214371062
7.0,14.888644282584712,1.0,4.0,4.0,4.043789949821521,2.0,2.0912271116320187,2.405317622572585,4.0,4.012439257438447,4.098537513456469,6.232624482400923,6.28248960171707,6.446003868084787,8.213815651156935,8.229657883601396,10.039497849854936,0.08156176759136481,0.030492718823573833,0.0004976790682706283,0.022861061373802224,0.018119805866307306,0.008409053402298415,0.01509226891968268,0.000851261762948968,3.0760436764656137e-05,0.00046746603137347385,0.0015086419618877988,0.00058039390779568,0.001329170811337043,2.267547227820699e-05,0.0005073826501708972,0.0006684926468428281
24.0,14.760129014198109,1.0,4.0,5.778240059333114,5.787986885476399,2.0,2.2965569747496,5.141395862708704,4.0,5.279310098640783,5.967035639973146,6.598407059446727,6.623309838566771,7.056436493326154,8.1756865760746,8.390682504104328,10.056603494789245,0.06211705276920703,0.062462288922892746,5.8529702334984073e-08,6.397481541756407e-06,0.04421606680309055,0.004058729852249182,3.2578061338787146e-06,9.154774576375382e-07,3.6981372154429654e-07,0.003111172094341411,0.0009949019463212701,0.0027107935199030707,0.00038803822681004714,0.001557311941448421,1.2310745594419205e-05,0.0010478441937756295
16.0,14.680728481800825,1.0,4.0,5.114787861852705,5.539047048308395,2.0,2.6459989167269744,2.727302310644504,4.0,4.967279662339192,5.130434700802103,6.463317550225477,6.524033500144765,6.6897514875329245,8.136582670816152,8.182387260785806,10.063199014190273,0.08754980852302355,0.05417714174636936,0.0008701574550938013,7.664844362681981e-05,0.010941545526470257,0.026128964100980808,0.0012170174142367746,3.780619993139545e-05,0.0007910598381955813,0.0014572051205181324,0.0019418797995958059,0.0009266863802347609,0.0008023757027101952,0.0006609343758189707,0.00019675454601633148,0.0008311986738185125
35.0,14.579737111582379,1.0,4.0,5.095750170249767,6.181849337935927,2.0,2.966503180826999,2.966503180826999,4.0,4.5111422202030935,5.230146027032401,7.024968109626621,7.169728338913026,7.3235950911815,8.09975182179687,8.129440177867775,10.01850984550458,0.09554340791891047,0.05081377490232689,0.0005797421566235107,4.45511472453365e-05,0.01444959760230226,0.0008669465382965387,0.023052649724855497,0.000585482951724084,0.0007613488706031509,0.0006098271853684282,0.002932206510455332,0.0006751652478029593,0.00041083970552611873,0.00032567665762476574,0.0005629218701659558,0.0013775254722752214
8.0,14.512246101147658,1.0,4.0,4.0,4.4120948038875305,2.0,3.6472580400948216,4.142838597533885,4.0,5.094187529645913,5.290036892136676,6.250130534589413,6.721522660849642,7.191092713529998,8.014046806715829,8.31767694937808,10.036619968356682,0.06458145380161494,0.0076822519502507,0.05223190224533253,9.94170894096827e-05,0.05048476129105305,0.0001773198413874152,9.120414260889361e-05,2.0779332523461242e-05,0.000930120038964601,0.0016839277222686487,0.000634732667586168,0.003704981738787334,0.00027012758206394793,0.0014152494980322053,1.4112207393252504e-05,0.0012115243957053015
0.0,14.471913012694184,1.0,4.0,4.08357679918718,4.297998545703678,2.0,3.2693095989213896,3.280352316288103,4.0,4.2257612173390875,5.236318768754663,6.305973270697124,6.836356831047209,6.948114622829823,8.195475562649854,8.247349764825792,10.016671652777845,0.10059926501930926,0.05456986813287822,0.00011634657822393045,0.0010617462731193788,0.011287518702546321,0.0009125632478579044,0.020340351921755123,4.5921134665797986e-05,0.0003715521927713315,0.0047238338129135405,0.0005554920833057024,0.0010453633269197546,0.0024858154606953497,0.000878686789702371,0.0011703992172605881,0.0011191137250879965
10.0,13.765360142922729,1.0,4.0,4.214038401067779,4.6046268125963135,2.0,2.053181532880119,2.1146012751572623,4.0,4.247184949866114,4.684270347974445,6.478762702023769,6.526788238636488,6.537681776807142,8.043489778393631,8.111907008054958,10.075544356648408,0.07415436370867223,0.02104028596486055,0.028985809045983624,0.002178588827502329,0.0001454786590104715,0.045269330276076165,0.006456933876199539,0.000443814227265791,0.0004592711567082466,0.0005136149849693618,0.0013441383790484662,0.0009854739201318398,0.003500714673966537,0.00010664536971047093,0.0010492903120512466,0.0014962156109798465
41.0,13.759865353981677,1.0,4.0,4.0183697411565324,4.4414077945462775,2.0,2.24805409914455,3.8069105186935945,4.0,4.092387095424769,4.406156744646096,6.216312316325312,6.520227504395341,7.310262854667538,8.05329398657026,8.139670223093004,10.015648452582495,0.08045760438932142,0.008249955944793056,0.02626398337926425,0.01670951290203459,0.04929914545646339,0.005158789927864889,0.0005038756159819958,0.00010084231072448101,0.002066506283556304,0.00017741760942688447,6.717396794756858e-05,0.004496564898927583,0.0019394917469925574,0.0008488703627261724,0.0004926966887484579,0.0017707905800938514
40.0,13.597895310853914,1.0,4.0,4.661489747992254,4.873356075586047,2.0,2.163802672835991,2.637111289591192,4.0,4.41357946097866,5.264576360717476,6.263171106951075,6.53171895238336,6.588853967099501,8.193886521006588,8.225278704913512,10.032560327834984,0.07064188991150479,0.05460572734122372,0.002157431365624246,0.0004927038785181884,0.04409000967050215,0.014124199414137988,0.00028247291587947694,0.00045736062523245476,0.00127726461858973,0.002957063266198345,0.00728923075779949,0.00029542888641576287,0.0005961808736778438,0.0009545360581294189,0.0014376836199940818,0.0020472359932151678
4.0,13.51167296454471,1.0,4.0,4.009115637054534,4.5162924997175065,2.0,2.844461151920194,3.836407665013761,4.0,4.250465037592278,4.907935034318133,6.520735663026831,6.565913957766252,6.565913957766252,8.032092173907559,8.113487065212407,10.013390807929795,0.056142179405911236,0.048891848153658136,0.008092700149073987,0.0026821285766732046,0.05310582688024893,0.0006256365579805042,0.0003161547925058335,0.000397598082578733,2.1510346047174587e-05,0.0009038881197302256,0.002148788171662396,0.0018717114686268327,0.0013814206052088244,0.0006020956162046134,0.000485963121066186,0.001555423877270448
1.0,13.369673022655155,1.0,4.0,4.0,4.247607431550691,2.0,2.677572965647542,3.545589278434534,4.0,4.001587565934026,4.443035835497764,6.49866653200943,6.752343402700165,6.810113725586035,8.567095715123589,8.568152332158151,10.02977652807442,0.07653983747495363,0.0008970833720116555,0.05663988244580663,0.00046112157389657056,0.0017455162201624446,0.03560060662376669,2.806431773354486e-05,0.00011612611232823198,0.00042472747116562834,0.0010300354928580527,0.0018569773852508047,0.0009285060532590538,0.0007765136242473947,0.00047572829846358384,2.6523670446292806e-05,0.0009752528036750351
30.0,13.260891450937274,1.0,4.0,4.0,4.8678902697684805,2.0,2.9130484002258843,3.037429226875851,4.0,5.170956725737296,5.204474255356656,6.588622652591032,6.611098027641043,6.611098027641043,8.142793019506128,8.453314814994755,10.11414787441192,0.07763512395605983,0.002372450976782549,0.05780317859961623,0.0001785919889166233,0.005812900213471244,0.007958361300680701,0.020023224484053564,3.68918373241564e-05,0.00010807214016851305,0.002038816888755352,0.00016176787287991814,5.635007720228573e-05,0.0024743844366794353,0.0003419562584178465,0.0001673274656997369,0.0007381390068100196
43.0,12.983516266639924,1.0,4.0,4.129396558439637,4.382463640369899,2.0,2.1181515718547974,2.2384673861902606,4.0,4.511834749227893,5.241006216268211,6.406384854391363,6.474206819489164,6.522434073477226,8.388827998305729,8.392917562747963,10.021263718375382,0.04405190081198018,0.06532213184985138,8.223037235895272e-05,3.929052952015736e-05,0.0370462607765673,0.01654175737061848,0.0008630310615113218,3.672599756524895e-06,3.7526876890319044e-05,0.0021745376921536706,0.00011746968430934737,0.005250180514037483,0.00016063641087891983,0.000770823282676343,0.0005084722326327277,0.0015222981068578555
42.0,12.756448637360053,1.0,4.0,4.564529387017666,5.903438475353577,2.0,2.159522586329781,2.839428690104337,4.0,4.2862459613150286,4.468290078834245,6.051196148227326,6.292524110135054,6.436624640331877,8.13934580759198,8.176754509733444,10.001612682683385,0.07062310328282538,0.02878534587840206,0.022481821595400298,0.000592088856106356,0.025727547456756854,0.021432030359855764,0.0031058801235538877,6.903512679512627e-05,4.731995287119761e-05,0.00019274135059250746,0.005546523038585787,9.307987826333025e-05,1.9829970886326253e-05,0.0003630586167873393,0.00035283122007912453,0.0013825713191715652
27.0,12.669749068259478,1.0,4.0,4.010478244039697,4.247838598455078,2.0,2.178274078927212,2.2834569710570998,4.0,4.256200470156244,4.5324658821979735,6.013941797661911,7.080197385371497,7.087923291037221,8.053920353099558,8.428772103816412,10.020986274994188,0.05606814959915091,0.017578203620362096,0.042744302322169345,0.0017834315516028199,0.001189210452702398,0.0018092811373269272,0.04370181551987365,0.00019188717050116122,0.0002099004882573211,0.0014931264771557956,0.0001793867020363339,0.002810923383491062,0.001264562450919228,0.00014599745213000838,0.0006650133641436687,0.0011894251258559036
33.0,11.885725963338713,1.0,4.0,4.037660753395198,4.040557117781716,2.0,2.0137632795931966,2.958371957215323,4.0,4.561874312794824,4.747722841951196,6.535480819095016,6.535480819095016,6.850385915237698,8.274660844545629,8.274660844545629,10.010226800500966,0.03424168700648979,0.005000080951305328,0.007831770001601231,0.05502436232746316,0.06063483518384066,0.00036242937181626213,1.45688570518961e-05,2.4089767029839765e-05,0.0012665128552483166,0.0019431286380829343,0.001354962986567203,0.0008915168453809406,0.004621373458648117,0.0008480500044435419,0.0009416752482725687,0.002012327657126446
28.0,11.798218493210875,1.0,4.0,4.036080860245714,4.036080860245714,2.0,2.884343565477886,2.9326728480207316,4.0,4.227778671451791,4.343649336180029,6.048005126097279,6.258891279642913,6.270025938545042,8.129677463256888,8.252471194761272,10.011939670183406,0.03629472183317164,0.012189988316258055,0.0020446519783724392,0.05311634630345361,0.03619643932084374,0.0017361036965413239,0.009641939762360139,0.00037241971347402826,6.346158787995764e-05,2.407337492794974e-06,1.663291870516501e-05,0.0029039344145159953,0.0006906450519033398,0.00046385521028748745,6.17971124583629e-05,0.0008070735165916721
34.0,11.422374153152209,1.0,4.0,4.073002877160528,4.962423547445121,2.0,3.1466869941384883,3.5496557899733183,4.0,4.419453275049224,4.614457767948834,6.214499938730546,6.29411181906821,6.603439742964905,8.0975802528133,8.15885876667703,10.032803963658072,0.04463818080830364,0.03664011104910172,0.02925832442592961,0.0010731018978657253,0.026906547916717503,0.017783471164953598,0.0016176891037539543,0.00014711306203645408,0.0005344766777801363,0.001125459911602092,0.001604801929657135,0.000389327204577916,0.0029684693722725106,0.00038935909937495416,0.0005114427612400729,0.0012260891898080077
